RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;42838980871.64;14279660290.55;2756355430.19
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;37922335274.02;12640778424.67;711173277.36
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;18275090214.09;6091696738.03;276326973.83
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;16727305803.55;5575768601.18;346558507.86
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;16490066984.41;5496688994.80;244423453.54
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;15344255974.44;5114751991.48;981426776.30
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;13009950395.00;4336650131.67;645360919.50
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;10814932354.90;3604977451.63;90081610.92
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;9178548750.17;3059516250.06;236087718.57
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;8943310696.55;2981103565.52;843723495.56
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;8787984939.05;2929328313.02;535203006.47
GEAP AUTOGESTÃO EM SAÚDE;DF;8611060360.28;2870353453.43;571950269.49
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;RJ;8147006607.32;2715668869.11;1116853491.83
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;7767246231.79;2589082077.26;79108769.46
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;SP;7452452932.46;2484150977.49;578459289.61
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;7287356351.07;2429118783.69;73789348.89
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;5703840487.42;1901280162.47;67003142.61
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;4890682111.65;1630227370.55;46029388.94
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;4742836706.23;1580945568.74;94300321.93
FUNDAÇÃO SAÚDE ITAÚ;MG;3817544386.81;1272514795.60;164938634.04
OMINT SERVIÇOS DE SAÚDE S.A.;SP;3656967732.85;1218989244.28;150236355.53
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;3579536372.59;1193178790.86;43036848.94
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;3526277871.23;1175425957.08;118167714.79
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;3497074427.17;1165691475.72;91345408.04
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS;DF;3421419413.09;1140473137.70;218952272.03
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;3256505345.29;1085501781.76;670526590.32
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;3189618521.82;1063206173.94;106311051.98
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;3072319062.36;1536159531.18;432936298.62
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;3051489061.08;1017163020.36;27334024.73
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;2789384529.41;929794843.14;42695188.25
FUNDAÇÃO CESP;SP;2699198045.07;899732681.69;158375992.41
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;2642796979.87;880932326.62;82466454.78
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;2526344752.54;842114917.51;20682042.63
MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.;SP;2368947454.24;789649151.41;95651884.41
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;2281170899.68;760390299.89;34423172.79
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;2264097859.21;754699286.40;164919432.23
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;2124717331.98;708239110.66;21912918.21
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;2041637535.18;680545845.06;91146916.91
UNIMED NATAL SOC. COOP. DE TRAB. MÉDICO;RN;1877933401.77;625977800.59;29567825.68
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÉDICO;MS;1860035163.62;620011721.21;22344451.12
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;1834609400.98;611536466.99;20981454.11
UNIMED REGIONAL MARINGÁ COOP.DE TRABALHO MÉDICO;PR;1828738726.31;609579575.44;17053519.78
NOTRE DAME INTERMÉDICA MINAS GERAIS SAÚDE S.A.;CE;1824093137.41;608031045.80;32914247.61
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÉDICO;SP;1799860158.80;599953386.27;28284989.84
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÉDICO;PB;1785618270.58;595206090.19;33578136.43
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;1771752998.89;590584332.96;25041206.50
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÉDICO;SP;1728389543.87;576129847.96;41512356.95
UNIMED UBERLÂNDIA COOPERATIVA REGIONAL TRABALHO MÉDICO LTDA;MG;1714383640.34;571461213.45;24935618.97
UNIMED MACEIO COOPERATIVA DE TRABALHO MÉDICO;AL;1686350299.48;562116766.49;21122551.60
UNIMED DO ESTADO DO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS MÉDICAS;PR;1666330470.77;555443490.26;20496523.24
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÉD.;SC;1665888519.25;555296173.08;15394008.21
